categorical_0,categorical_1,lat,location_name,lon,numeric_0,numeric_1
F,B,-33.870453,Sydney,151.208755,-0.12593289419106052,0.6166600154419272
V,J,43.653908,Toronto,-79.384293,-1.1981299293663,-1.0448836291122363
X,D,43.653908,Toronto,-79.384293,-0.3627121149144655,0.39094170839574793
A,N,-33.870453,Sydney,151.208755,-2.13961741268373,-1.2914463304820396
Z,D,35.652832,Tokyo,139.839478,0.9906204402189395,1.662757601049472
W,S,35.652832,Tokyo,139.839478,0.5245318236950868,-0.031916561048822074
Z,B,-33.870453,Sydney,151.208755,0.6892608325107082,0.9915941691890333
E,Q,35.652832,Tokyo,139.839478,-1.161890703713363,-0.5686101795491156
C,D,35.652832,Tokyo,139.839478,1.5277300888187746,-0.6138203509143926
T,Y,35.652832,Tokyo,139.839478,0.8047799437588659,0.468242962509674
I,R,-33.870453,Sydney,151.208755,0.699996134003346,-0.12454807043527712
F,G,35.652832,Tokyo,139.839478,-0.3554821641237739,1.3437929646336146
C,F,-33.870453,Sydney,151.208755,-1.5030222517072938,0.6885457218878953
G,U,-33.870453,Sydney,151.208755,-0.6224086282974514,0.622100965014501
D,G,35.652832,Tokyo,139.839478,-0.142966747598841,0.690987757338152
W,M,-33.870453,Sydney,151.208755,0.6231064665355261,0.029406921442626056
N,Q,35.652832,Tokyo,139.839478,0.19768569700193506,-2.543297142148435
S,B,43.653908,Toronto,-79.384293,-0.6048062570440648,0.186204226392161
P,F,43.653908,Toronto,-79.384293,-1.1817966382359106,-0.45980550372778195
V,R,-33.870453,Sydney,151.208755,0.16151836309332837,-0.7990511863902886
N,V,-33.870453,Sydney,151.208755,-1.2340698988561782,1.4796393264201653
H,J,43.653908,Toronto,-79.384293,1.7450407123173424,1.3806878142655676
J,D,-33.870453,Sydney,151.208755,-1.8103350182267488,-0.3018763352266693
J,U,43.653908,Toronto,-79.384293,-1.462899497345482,-0.698586325187325
B,D,35.652832,Tokyo,139.839478,-0.21177863297306965,-0.3618467568148812
L,Y,-33.870453,Sydney,151.208755,0.4814869241913397,-0.8266094175632054
K,C,-33.870453,Sydney,151.208755,-2.8936091578666545,-1.151830702241408
K,X,43.653908,Toronto,-79.384293,-0.5766753214090999,0.6535976314415618
P,A,35.652832,Tokyo,139.839478,-2.0570145578566215,0.5250023136475248
O,R,35.652832,Tokyo,139.839478,-0.9174001571037281,0.33399301020989586
F,D,43.653908,Toronto,-79.384293,0.06787586319753092,0.14676231324959813
D,V,35.652832,Tokyo,139.839478,-0.4757049412449158,0.5507461022101953
Q,U,-33.870453,Sydney,151.208755,0.40399097446015114,-0.1508829337080646
O,I,43.653908,Toronto,-79.384293,1.6104994967756405,-0.19567324671185166
W,Y,-33.870453,Sydney,151.208755,-0.5734740337384293,0.49458856942010376
O,O,35.652832,Tokyo,139.839478,1.4272626460857898,2.142750296357021
R,K,-33.870453,Sydney,151.208755,0.739021393432876,0.305394152855412
J,Q,-33.870453,Sydney,151.208755,-1.034726128061246,-0.7486383103507644
D,K,43.653908,Toronto,-79.384293,0.13454866171548327,-0.7981307195629004
I,V,35.652832,Tokyo,139.839478,0.18394091981186741,1.6276085107537235
A,B,43.653908,Toronto,-79.384293,0.5404863382870441,-1.6312017337176883
B,L,-33.870453,Sydney,151.208755,-0.9657919204700597,-0.1420962180923338
F,M,-33.870453,Sydney,151.208755,-0.8954251452494161,-0.193879771956776
N,C,-33.870453,Sydney,151.208755,-0.5435407753382472,-0.19980901941398987
H,T,43.653908,Toronto,-79.384293,1.976222249530412,0.7491784838112034
Z,R,35.652832,Tokyo,139.839478,0.6637680432462691,-0.37470418559529345
B,J,35.652832,Tokyo,139.839478,0.8746482851748886,2.1751992396951403
W,S,43.653908,Toronto,-79.384293,1.5495571628320204,1.6835174981375693
G,S,-33.870453,Sydney,151.208755,0.09571200205248334,1.3612406617412591
R,Z,-33.870453,Sydney,151.208755,0.9387252128935271,-1.1370094853918054
U,C,35.652832,Tokyo,139.839478,0.45785278320482614,-1.4753584116822287
Q,M,35.652832,Tokyo,139.839478,0.23982769256537487,0.5270629743307141
N,F,43.653908,Toronto,-79.384293,-1.46725735915324,-1.3837242422651648
I,M,35.652832,Tokyo,139.839478,-2.496519784023405,-0.6940829926786203
U,K,35.652832,Tokyo,139.839478,1.3226113071709833,-1.6547484928013378
E,O,35.652832,Tokyo,139.839478,-0.5050150629448872,-0.45431672016293817
K,E,43.653908,Toronto,-79.384293,0.6917415031499895,-0.3003015001368298
A,G,35.652832,Tokyo,139.839478,0.7846824491238635,-0.11263707909384592
H,B,-33.870453,Sydney,151.208755,0.37389197682921255,-0.011698021231822803
N,L,43.653908,Toronto,-79.384293,0.6872515896996111,-0.3968351658383355
