categorical_0,categorical_1,date,numeric_0,numeric_1
M,P,2000-05-31,-0.705023377971354,0.23336701722676978
V,Y,2000-06-01,-0.5719801743526416,-0.09539629659922157
E,T,2000-06-02,0.03917222643380143,0.8567846354434887
P,B,2000-06-03,0.09457825676926856,-0.9251980872833804
L,W,2000-06-04,-0.06845035437163476,0.5497243311919215
V,J,2000-06-05,1.1600776454916706,-1.2449401320355928
E,I,2000-06-06,-1.3165060870693692,0.6501269032546997
B,E,2000-06-07,0.6637408763671365,-0.18046050448832826
T,B,2000-06-08,0.9276097929379412,-0.3936580413539824
B,M,2000-06-09,1.4023135740799855,1.4116213335996723
Z,D,2000-06-10,0.6575297305158173,0.005479894275914213
C,E,2000-06-11,0.7147826072767948,-0.9396254707099071
I,V,2000-06-12,-1.6996884250313258,0.43125069630257756
G,G,2000-06-13,-0.8114730699931638,0.7665831501443788
S,O,2000-06-14,0.5579573405205774,0.09324670565831254
S,M,2000-06-15,2.163664725752112,0.2102192155018694
W,X,2000-06-16,0.6017609109058153,-1.2343514833049753
C,D,2000-06-17,-0.7141196413932966,-0.3649183045306793
R,M,2000-06-18,-0.5122462556581996,-1.3151953893463335
Y,G,2000-06-19,-0.5981111215570549,-0.14759957073408894
H,O,2000-06-20,0.9467492129457321,-0.09843639509003059
R,J,2000-06-21,0.7446939966083038,-0.5531098828630026
A,V,2000-06-22,2.1355226200822277,0.3192592690519109
H,D,2000-06-23,-0.33285849216244656,-0.5062911677440247
L,L,2000-06-24,0.8292297425237426,-0.24749208564357036
A,I,2000-06-25,2.350735648435776,-0.9688619535927893
Q,L,2000-06-26,-0.19357735288536512,-0.486411590899686
S,N,2000-06-27,-0.610082116453158,-0.9170299988101297
Y,M,2000-06-28,1.1760449703834623,0.9646079764993433
D,H,2000-06-29,-1.4834033580445751,-0.04554848652118957
Q,J,2000-06-30,0.24974089615794315,1.0988232335348869
T,H,2000-07-01,-1.0622466582578938,-0.42288681908888404
M,G,2000-07-02,-0.04742772588726231,0.9834598741371249
A,O,2000-07-03,0.47625004371191165,-0.3223392905316181
I,M,2000-07-04,0.6972282422052013,-0.8535798624438704
H,J,2000-07-05,-1.0836800059594953,0.2456992277878719
S,L,2000-07-06,0.5191124356132497,1.2577280637724366
L,H,2000-07-07,0.4990179657941196,0.07308589263018302
C,C,2000-07-08,-0.5030459635922563,0.2759567253178098
O,D,2000-07-09,0.9554187900110581,0.04392749162771462
G,W,2000-07-10,1.6995720796410596,0.23424657823042977
E,L,2000-07-11,-1.1829522011747857,-0.4178714386933697
T,T,2000-07-12,0.3505570509773983,0.916410752180594
B,S,2000-07-13,-0.8417547625084397,0.10802673729122009
T,H,2000-07-14,1.0473129588514718,0.22799294852566065
U,O,2000-07-15,-0.5065765871587545,0.5796439911252643
H,R,2000-07-16,0.24669304162938782,-1.4000250418296325
T,E,2000-07-17,0.10276059223912146,1.7012014331044267
V,A,2000-07-18,0.7949512953661095,-0.1218037607783806
W,U,2000-07-19,1.378253886581046,0.5930371185779789
N,D,2000-07-20,1.7844958768454842,0.45808062848510733
T,E,2000-07-21,-0.22513633204820818,-0.469603438705988
U,E,2000-07-22,0.6939143257088697,1.1453677649874574
V,L,2000-07-23,-2.0338132216708695,0.37572988314698375
D,C,2000-07-24,0.22016698605979396,0.5790817050035965
H,B,2000-07-25,0.45832374800012293,-0.0962745269707158
P,W,2000-07-26,-0.754653983138038,0.23632424029729918
H,R,2000-07-27,1.377931717236424,1.6510775259079418
P,X,2000-07-28,1.4306536272476402,1.3807772359506685
Y,S,2000-07-29,0.7871675808795442,0.8087403524149556
V,T,2000-07-30,-0.7981951145311844,0.9719506111229642
R,F,2000-07-31,1.5208433249381985,0.49883420534281514
D,L,2000-08-01,-0.39551561441967886,-0.018494299092479377
I,V,2000-08-02,0.8076647132697049,1.3026340251147495
W,T,2000-08-03,-0.30463542325030935,-0.26429362938853296
F,D,2000-08-04,0.23220051684203222,-1.6732356869932143
M,M,2000-08-05,1.2438897801119506,-0.33017763545577267
F,K,2000-08-06,-0.773679534503459,1.5331939297583026
O,Q,2000-08-07,-1.1174953037865072,0.8012244249739116
S,F,2000-08-08,0.6968034152465293,1.3075832250244592
N,N,2000-08-09,-1.5537512898158288,-2.303285386852498
I,D,2000-08-10,-0.897957549702868,-0.6049760316866681
C,B,2000-08-11,1.6401130715607428,-2.0260765802846263
K,J,2000-08-12,1.3150259670889275,-0.8151234510379837
Y,W,2000-08-13,2.500215154487356,-0.8892839815658096
H,A,2000-08-14,1.1328830825433598,-0.051587304823413976
R,P,2000-08-15,-0.5112939041761774,1.4736188199588844
Z,W,2000-08-16,-0.8305069852246024,0.6226778752537913
C,P,2000-08-17,1.3034261226817587,1.1943283046399598
X,W,2000-08-18,-0.8245780368453448,0.1804108417908614
D,Z,2000-08-19,0.7733144286581749,1.025274742988033
G,F,2000-08-20,-0.05329354527189104,2.052300705304249
M,M,2000-08-21,0.40076406865383685,0.8360772091451851
L,V,2000-08-22,-0.8242945815089054,-0.2810747617635416
I,G,2000-08-23,-1.2190203833729014,1.0550572402084164
T,X,2000-08-24,1.1885643523210987,-0.40722489367926
Z,I,2000-08-25,0.11322308586313282,-0.6122393572762382
E,Z,2000-08-26,1.1443014389041157,-1.144260267617809
C,T,2000-08-27,0.5333546701547384,-1.2367685884479962
N,D,2000-08-28,-0.3675303080812412,0.9852891471296282
D,P,2000-08-29,-0.6169587798295186,0.31437725559640955
A,O,2000-08-30,-0.6562734190687164,-0.8827920796593912
W,I,2000-08-31,-2.4194250755199653,0.5137400999940979
Z,A,2000-09-01,0.353942990604023,0.36012417123431506
S,N,2000-09-02,0.8768938491464601,-0.7287659934720494
M,O,2000-09-03,0.4844348560694111,-0.11987246504866718
I,Y,2000-09-04,1.0010430887293442,0.8890187151187483
J,H,2000-09-05,1.462541580704985,0.5247444424961198
Q,K,2000-09-06,1.2069282901240728,0.6450875819136233
O,M,2000-09-07,0.06969323297266843,-0.25124563020075535
T,F,2000-09-08,1.2854410249709525,1.255984264079864
B,J,2000-09-09,-0.20517383989280477,-1.432763114747116
Q,O,2000-09-10,-1.0924465719686594,-0.551730585903036
Q,D,2000-09-11,0.6195300263474284,0.2514568503068852
Q,T,2000-09-12,0.3379655699027737,-0.20010507606973024
U,W,2000-09-13,-0.6154073771826961,0.21608044910071136
Z,M,2000-09-14,-0.5087966560928645,0.009302304703617368
F,H,2000-09-15,0.0928666181133097,-0.6484254602303613
W,W,2000-09-16,0.23233934313515017,0.6623141984944122
U,O,2000-09-17,1.016356106056814,-0.559890774052343
L,F,2000-09-18,1.1838113562026589,-0.7079170922190262
L,A,2000-09-19,-2.8390359908211775,-0.15620849007623952
N,D,2000-09-20,-1.8256815710186494,0.9297131186577092
C,Y,2000-09-21,2.497462560454429,2.7710894948625313
R,X,2000-09-22,1.9733143967217206,-0.6723604923652122
U,J,2000-09-23,0.8237016034276055,-0.92053847727301
F,U,2000-09-24,-1.1250716643822702,-1.2941979337288698
F,B,2000-09-25,-0.8562528974665696,-1.7436596634315709
T,F,2000-09-26,0.5951883660072422,0.11671228748309734
F,Y,2000-09-27,1.1623609389011733,0.412075153069405
M,L,2000-09-28,-0.22032328847913382,-0.9521864444329791
L,L,2000-09-29,-0.7757871720549423,-0.2129196288357985
V,F,2000-09-30,0.9732476476374334,-0.8046297207898931
M,J,2000-10-01,-0.24832142406809876,0.5294794214901101
M,V,2000-10-02,-0.7153293832446658,-0.8932575972151182
U,E,2000-10-03,0.20500014007391867,-0.9654914697725615
O,G,2000-10-04,-1.2826300269265558,0.4846863908620184
D,T,2000-10-05,0.12557073199055377,0.08675128969935858
G,C,2000-10-06,-1.0083072771043926,-1.741319040104051
C,P,2000-10-07,0.8975220596656487,-0.47157326038657
C,D,2000-10-08,0.9702572174597416,2.541426158350613
G,G,2000-10-09,1.3412509184707675,-0.48099349160775534
U,T,2000-10-10,-0.3362034175307469,-1.1086510502231262
Z,U,2000-10-11,0.9053923273565057,1.0927170381467886
R,X,2000-10-12,-0.3520434609073922,-0.07016531042040172
H,Q,2000-10-13,1.7575396934555612,0.3044645644378314
H,F,2000-10-14,-0.8687387429271111,-1.0898783312409206
U,L,2000-10-15,1.2013203464347801,0.8207272640346654
X,M,2000-10-16,-0.2931820453810726,-0.27927415544670925
V,Y,2000-10-17,-0.621299177370991,-0.03156524973514806
N,U,2000-10-18,0.7314576804532128,-0.0854378556191908
Y,C,2000-10-19,0.7910598714232931,-0.5542386299281217
R,W,2000-10-20,2.8831219450362946,0.0005077874859270959
B,U,2000-10-21,-0.5173104442913072,0.09033705060046902
U,T,2000-10-22,-0.18446473821767703,-0.17521720000148877
T,Y,2000-10-23,0.2010433756133573,1.8336605130401251
H,O,2000-10-24,0.5634434066224202,-0.05156593245169573
F,I,2000-10-25,-0.07376885669624252,-0.7340854686121047
U,H,2000-10-26,0.23073638889326,-0.6464296458058767
J,N,2000-10-27,-0.43105951796668773,-0.48117344484379637
V,E,2000-10-28,0.529816531774959,1.5147855141451678
A,K,2000-10-29,0.12130308164822644,0.13399457337332338
A,D,2000-10-30,-0.6876964616820596,-0.09653586699140333
J,H,2000-10-31,0.7174687496968328,0.14813150395983524
L,P,2000-11-01,0.7980280072632001,0.2021775942146562
V,J,2000-11-02,-0.40954729826922337,0.2167105529558292
K,Q,2000-11-03,-0.8692126095149566,-0.7353367287889265
C,N,2000-11-04,0.021143112869385566,-0.37095878114605246
M,E,2000-11-05,-0.9111365250608936,0.12019865606466852
J,E,2000-11-06,0.6976395962255864,-0.83023536264985
C,R,2000-11-07,1.4246559836438435,-1.2829536919324431
I,T,2000-11-08,-1.8117037667563747,1.716121722102882
K,J,2000-11-09,0.6813790812828021,-0.3000204816118078
N,N,2000-11-10,-1.5285462974265767,2.324915265969908
O,I,2000-11-11,-2.1059612512059473,0.10916595478366879
G,P,2000-11-12,0.6584207031914231,0.7167972408305854
H,F,2000-11-13,1.4822237031037615,-1.0969357964055948
N,L,2000-11-14,-0.04662748063830332,-1.5135563769920002
Q,X,2000-11-15,-1.0376965543156291,1.1371719684063026
Z,N,2000-11-16,0.11706678551598132,-0.841638921495104
J,J,2000-11-17,1.105336277533468,-1.5267392660850254
A,L,2000-11-18,-0.467595933339839,-1.0768123192960362
F,E,2000-11-19,1.0305399146205227,1.7899581047573345
H,P,2000-11-20,0.3640182536948043,1.863265878331402
D,K,2000-11-21,0.5256378729069557,1.6282458595968008
F,W,2000-11-22,1.1853389208644072,0.7834883479959174
F,B,2000-11-23,-0.5342926315585328,-1.7230661332049526
Y,G,2000-11-24,-0.5334818490338715,1.5355768251073925
C,V,2000-11-25,1.2055431780705657,0.8044269389559139
K,S,2000-11-26,2.2963402440876477,-1.3101300345292433
L,D,2000-11-27,0.6688728624094091,0.20449709845050618
L,U,2000-11-28,1.021570433607031,-1.1440407123942022
P,G,2000-11-29,-0.17080440448679865,-0.33882402739169043
L,M,2000-11-30,-0.04084885502836072,-1.2188451665539293
J,D,2000-12-01,2.125086449586,-1.1611520046735335
P,T,2000-12-02,0.16490220316611404,-0.16918465754356557
Z,X,2000-12-03,0.7395399486136978,0.8942866468216527
W,P,2000-12-04,-1.5312132696594627,1.058574775203839
B,I,2000-12-05,-0.6521747910875407,-0.12793008181221194
M,A,2000-12-06,0.055568660912160915,0.10874332341470494
A,F,2000-12-07,-0.26813171486625736,0.5977722691394763
P,J,2000-12-08,0.4638648079292833,0.591251247429805
X,P,2000-12-09,-0.677133743439631,-1.5272299279180293
E,O,2000-12-10,0.7914027935252677,1.6897387444611325
T,B,2000-12-11,-0.8762879523819909,-1.0731357260532863
C,U,2000-12-12,1.7761679285667422,-0.7720819463812317
I,B,2000-12-13,-3.299603859723407,0.4996422610237839
B,H,2000-12-14,-0.7944191274925154,2.52925218718348
R,L,2000-12-15,-0.8423925936707991,0.1790155915515007
I,X,2000-12-16,-1.080330894999697,-0.4208005205821905
V,V,2000-12-17,0.5741832045043475,0.6631055170490314
M,Y,2000-12-18,-2.012867939799914,-1.239119046945367
L,R,2000-12-19,-1.7320212921569111,0.044705382435469274
C,H,2000-12-20,0.6442140480638673,-0.6481954021000647
Z,N,2000-12-21,0.9195486156519418,0.8999527970414083
F,M,2000-12-22,-0.29531573056284066,0.7200983228416278
X,S,2000-12-23,0.5530454512690656,-1.1380242018952578
A,C,2000-12-24,-0.5444575362756252,0.4101093005498984
X,P,2000-12-25,1.1600882563168764,0.9317616391839815
O,T,2000-12-26,-1.0652442551131236,-1.6643687303646217
R,X,2000-12-27,-0.6257317420042342,-1.026356891899578
B,C,2000-12-28,-0.07819239780657802,1.0672945949165444
X,X,2000-12-29,0.5274759685378805,-0.08260630842838043
V,C,2000-12-30,0.8251804532704453,1.1377273226966413
T,R,2000-12-31,-1.5883072612699094,-0.5495963446466152
J,P,2001-01-01,-0.43473911586735575,-0.5244716182319104
I,T,2001-01-02,-1.3398234125108466,-0.465549624507487
E,X,2001-01-03,-1.8467672531206323,-0.5123504041552144
Z,T,2001-01-04,0.03587049245102094,1.1874302476830845
P,W,2001-01-05,0.30290105549683255,0.20901842363342468
P,M,2001-01-06,0.8856602297889341,0.974919897091825
M,X,2001-01-07,0.4785226543234315,0.37973839317663377
W,O,2001-01-08,-0.29355475940119,1.3955609639109277
K,O,2001-01-09,0.8647524708294178,0.1540416646500092
V,X,2001-01-10,-0.4904371006266244,-0.3438258132341718
D,N,2001-01-11,0.475917999799132,1.0056038055915866
A,Z,2001-01-12,0.21280167624266702,-2.885601955708525
C,P,2001-01-13,-0.7983574183706194,-0.2027082319324935
Y,A,2001-01-14,0.4757714008670217,0.08276770405319915
H,T,2001-01-15,-0.8402299626864355,-1.3104076807763785
Y,E,2001-01-16,0.1335472463515112,-0.48042563078998685
Q,X,2001-01-17,-0.5848809576038302,1.3956264087152301
N,G,2001-01-18,0.5246734930236352,1.3608710341125791
X,B,2001-01-19,-1.3257303538748615,-0.6132945747080006
S,D,2001-01-20,-1.1346486461169216,1.0132593496342395
J,V,2001-01-21,-0.4447037747605814,-2.1035723606277226
U,R,2001-01-22,-1.04675208535128,0.09619198763873879
H,V,2001-01-23,-0.7296823511187635,1.0600208866716703
F,J,2001-01-24,0.11278261116967447,-0.7951450403519753
B,R,2001-01-25,-0.11109631107497395,0.5489413551090858
A,M,2001-01-26,0.7442941812364775,-2.255323160724492
Z,O,2001-01-27,-0.3751257866449707,0.08916848693500656
V,P,2001-01-28,-2.090319841142061,0.7213209688007982
X,P,2001-01-29,0.32774270625713264,-0.5088225230070094
E,N,2001-01-30,0.20399921152916856,-0.2822941682896256
M,S,2001-01-31,0.09253797535111116,0.09864750871868681
R,B,2001-02-01,-0.3831647274505119,1.814639333478521
F,R,2001-02-02,-0.9647734895057721,0.4980994277219754
J,R,2001-02-03,-0.5100955905833685,0.18785363134566674
B,V,2001-02-04,-0.9703894240271439,1.849860539378645
F,D,2001-02-05,1.0040676911824482,-0.015181586413996327
Z,U,2001-02-06,1.024410010249248,-1.2206105080578322
J,Y,2001-02-07,0.5838982334816027,1.1878419796187656
X,O,2001-02-08,-0.10552470218657621,-0.5594823177882219
B,S,2001-02-09,-0.4206659207842759,-0.3353700045972931
U,H,2001-02-10,0.18760096302519508,-0.782311383091154
P,I,2001-02-11,1.1907419162688362,-0.48366425731223284
P,V,2001-02-12,1.234237614601672,0.03485397404291478
S,N,2001-02-13,0.14078389494891344,-0.7928632925223214
X,H,2001-02-14,-0.922478760134396,-0.5073288557222705
F,T,2001-02-15,0.47788199188486047,0.5613382948164811
B,N,2001-02-16,-0.6359198671852998,0.3855986761958213
R,Z,2001-02-17,-0.61206338135864,-0.5865204718807693
A,F,2001-02-18,1.8149664377179826,-0.32862273513544255
E,M,2001-02-19,-0.8831049760123952,0.05577077501723311
L,C,2001-02-20,-0.005245184807842884,0.6030128714682326
Y,Y,2001-02-21,0.8171298477324233,0.3780031297896836
O,U,2001-02-22,0.5874903430656325,1.3548015545852654
S,A,2001-02-23,0.026735345557259985,-0.5146028869843915
K,Z,2001-02-24,1.8608020833458454,1.9536673030115173
K,A,2001-02-25,-0.7268146407659254,-1.7351641681465069
P,R,2001-02-26,-1.3177911995769314,-0.8801352017825114
K,F,2001-02-27,-0.6811362794608424,1.5890166908699344
T,J,2001-02-28,0.07663326124114707,-0.5949897651723238
D,C,2001-03-01,1.0619340149706094,-0.9254844196034214
Z,Q,2001-03-02,-0.7621820764445465,-0.029078702809394386
U,T,2001-03-03,0.30854580376700946,0.07533292929027822
X,P,2001-03-04,-0.5587705243702568,1.3735180053149412
I,W,2001-03-05,0.18296072361966953,1.246355088825473
A,T,2001-03-06,-1.0705157558810279,-1.3270016816381869
G,M,2001-03-07,-0.13422838969018303,0.6146875755763422
Y,V,2001-03-08,-1.0824061664888742,-1.9778668027504362
Q,L,2001-03-09,-0.2057050277118429,0.33522570147965824
Y,I,2001-03-10,-0.997881395741159,1.443719156270678
S,H,2001-03-11,0.2219140968095237,0.3242066059964859
N,B,2001-03-12,1.5483265124573755,-1.1860607099631866
P,X,2001-03-13,-1.893059951473443,0.12662759677350077
C,K,2001-03-14,-1.0967326135421964,-0.08878840085405343
L,E,2001-03-15,0.035988082993786245,2.0871919961120464
P,R,2001-03-16,1.1306142959119252,-0.5589104118838718
U,F,2001-03-17,1.1323358203330238,0.10474060235897933
V,K,2001-03-18,-0.8542660918032384,-1.6852778369969634
R,G,2001-03-19,-0.11068413316751807,-1.0516735118932672
S,D,2001-03-20,-0.5010914284402191,0.794709531671972
N,N,2001-03-21,-0.7865796120913867,-0.312851562131333
L,F,2001-03-22,0.4954063388358284,-0.1869731060609978
K,Q,2001-03-23,-0.9498008679882834,-0.3175567439884004
Q,R,2001-03-24,-0.3105443559327385,0.15409826355196368
U,Q,2001-03-25,0.804057233827827,-0.317896612388183
U,N,2001-03-26,0.4317021569695984,0.7054794786951963
Y,I,2001-03-27,-0.020683526832831693,-0.12301685445939829
N,J,2001-03-28,-0.31387560624162814,-1.315475855542954
H,U,2001-03-29,-1.3625324249960955,1.6489167642288851
P,A,2001-03-30,-0.14933827170705816,-0.26289311687340966
A,J,2001-03-31,-1.2244876979116075,-0.3626145775682727
A,G,2001-04-01,-1.4786383375917056,-0.42789075411706784
P,J,2001-04-02,-1.0125991808864474,-0.20938377157031818
D,F,2001-04-03,1.0739664978026537,-0.8749439140177891
A,K,2001-04-04,-0.32703753037432054,-0.18634495014075772
O,Z,2001-04-05,-0.09486321082298847,-0.26970094839964337
H,B,2001-04-06,1.1702860520357738,-0.46252689895143306
O,U,2001-04-07,1.0480457111346935,0.6537711515719409
V,S,2001-04-08,0.12402944504790908,-0.09073132214532613
Q,K,2001-04-09,-0.2387714128826604,0.018995474807923435
B,W,2001-04-10,0.9426218488983332,1.1480512627551425
